total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69803 ago 31 08:10 C10A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79311 ago 31 08:10 C10A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86628 ago 31 08:10 C10A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91612 ago 31 08:10 C10A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92875 ago 31 08:10 C10A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90244 ago 31 08:10 C10A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90630 ago 31 08:10 C10A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83640 ago 31 08:10 C10A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79358 ago 31 08:10 C10A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71707 ago 31 08:10 C10A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80782 ago 31 08:10 C10A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85232 ago 31 08:10 C10A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86088 ago 31 08:10 C10A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88195 ago 31 08:10 C10A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90021 ago 31 08:10 C10A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87025 ago 31 08:10 C10A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79686 ago 31 08:10 C10A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81683 ago 31 08:10 C10A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75738 ago 31 08:10 C10A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78459 ago 31 08:10 C10A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84019 ago 31 08:10 C10A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84972 ago 31 08:10 C10A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88171 ago 31 08:10 C10A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89995 ago 31 08:10 C10A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83909 ago 31 08:10 C10A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81517 ago 31 08:10 C10A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78331 ago 31 08:10 C10A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79107 ago 31 08:10 C10A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82999 ago 31 08:10 C10A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84515 ago 31 08:10 C10A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85364 ago 31 08:10 C10A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81151 ago 31 08:10 C10A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83205 ago 31 08:10 C10A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80251 ago 31 08:10 C10A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81885 ago 31 08:10 C10A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82564 ago 31 08:10 C10A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83895 ago 31 08:10 C10A-170.png
