total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77187 ago 31 08:10 C11A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82182 ago 31 08:10 C11A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90484 ago 31 08:10 C11A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95502 ago 31 08:10 C11A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93386 ago 31 08:10 C11A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89098 ago 31 08:10 C11A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84738 ago 31 08:10 C11A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79587 ago 31 08:10 C11A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79205 ago 31 08:10 C11A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76357 ago 31 08:10 C11A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84198 ago 31 08:10 C11A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91078 ago 31 08:10 C11A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95094 ago 31 08:10 C11A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92067 ago 31 08:10 C11A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89231 ago 31 08:10 C11A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85853 ago 31 08:10 C11A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81349 ago 31 08:10 C11A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79813 ago 31 08:10 C11A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75770 ago 31 08:10 C11A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79568 ago 31 08:10 C11A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87094 ago 31 08:10 C11A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90079 ago 31 08:10 C11A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89689 ago 31 08:10 C11A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85469 ago 31 08:10 C11A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82573 ago 31 08:10 C11A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78314 ago 31 08:10 C11A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77519 ago 31 08:10 C11A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79504 ago 31 08:10 C11A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81812 ago 31 08:10 C11A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82044 ago 31 08:10 C11A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80040 ago 31 08:10 C11A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77333 ago 31 08:10 C11A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73204 ago 31 08:10 C11A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74788 ago 31 08:10 C11A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73191 ago 31 08:10 C11A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75910 ago 31 08:10 C11A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70614 ago 31 08:10 C11A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74754 ago 31 08:10 C11A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73750 ago 31 08:10 C11A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75184 ago 31 08:10 C11A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75304 ago 31 08:10 C11A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83097 ago 31 08:10 C11A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88956 ago 31 08:10 C11A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89400 ago 31 08:10 C11A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86732 ago 31 08:10 C11A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79154 ago 31 08:10 C11A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72921 ago 31 08:10 C11A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80382 ago 31 08:10 C11A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88728 ago 31 08:10 C11A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92413 ago 31 08:10 C11A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93768 ago 31 08:10 C11A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93021 ago 31 08:10 C11A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87369 ago 31 08:10 C11A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79200 ago 31 08:10 C11A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73226 ago 31 08:10 C11A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85265 ago 31 08:10 C11A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91070 ago 31 08:10 C11A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96739 ago 31 08:10 C11A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97370 ago 31 08:10 C11A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90476 ago 31 08:10 C11A-90.png
